text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"BREAKING: DeSantis will sign bills against Bidenâs vaccine mandates in Brandon, Florida   Troll level: MASTER ð","Ketchikan, Alaska",TRUE,Unknown,FALSE,1.2333287,FALSE,other,FALSE
"Apparently, Ventavia didn\'t read the story: ""Jackson has provided The BMJ with dozens of internal company documents, photos, audio recordings, and emails."" https://t.co/eovh8Z6vPU Here\'s Ventavia\'s Mercedes Livington invited Jackson a ""clean up call"" on Pfizer\'s clinical trial /2 https://t.co/fKn3x8NgGP","King Cove, Alaska",TRUE,Unknown,FALSE,1.4913975,FALSE,other,FALSE
"$PROG Abbvie and Pfizer partnership, Marketbeat leaked the truth. https://t.co/8USAzCgX0X https://t.co/oNpyiGdOCX","North Pole, AK",TRUE,Unknown,FALSE,1.2327669,FALSE,other,FALSE
"To beat #COVID19, we need more vaccinations, and we know mandates work. Itâs time for business -- @NRFnews @NFIB @USChamber @BizRoundtable -- to take the lead. Support the new @OSHA_DOL rules. Better yet, start instituting mandates now. https://t.co/yzRwkeAQir",Alaska,TRUE,Unknown,FALSE,1.0256808,TRUE,other,TRUE
"I\'ve just had my third jab, along with countless other vaccines over my lifetime. I\'m very \'pro\' vaccine!  I also find lockdowns for the unvaccinated disgraceful and dividing society like that will lead to deep and irreversible scars.  This is not a route we want to go down here.",Juneau AK,TRUE,Urban,FALSE,0.9264866,TRUE,other,TRUE
Dus.. pfizer= ð½ https://t.co/Jbjq0F0GTT,"North Pole, AK",TRUE,Unknown,FALSE,1.4575344,FALSE,other,FALSE
Our @HollandHart #HealthLaw attorneys address some of the top questions concerning religious exemption requests under the #CMS COVID-19 vaccine mandate. #COVID19 #VaccineMandate. https://t.co/2RvPCColW0 https://t.co/4CwKsFvUAG,"AK, CO, DC, ID, MT, NM, NV, UT, WY",TRUE,Unknown,FALSE,1.1057477,TRUE,religious_framing,TRUE
"@sushi_roll321 I got the Moderna booster in the trials. Was whiney for about 12 hours. Hubs got J&amp;J first, the the Pfizer booster, a headache the next day, that was it.","NC, AK, CA",TRUE,Unknown,FALSE,1.5059115,FALSE,other,FALSE
"Ovo je Srbija u kojoj zelim da zivim! Ovo je nasa majka Srbija, savremena, moderna drzava, u kojoj se gradi, radi, stvara!  Zahvaljujuci Vucicu imamo nove autoputeve, nove bolnice, fabrike, sigurne plate, omladina ostaje i formira porodicu tu u svojoj zemlji!","ÄaÄak, Srbija",TRUE,Unknown,FALSE,1.8070664,FALSE,other,FALSE
I\'ve always said vaccine mandates are great policy but didn\'t know they were this great https://t.co/24z73wscVk,"Anchorage, AK",TRUE,Urban,FALSE,0.8292773,TRUE,other,TRUE
"Anti-vaccine mandate bills can also be described as: pro-disease bills, pro-suffering bills, pro-death bills, anti-economic recovery bills and pro-inflation bills. https://t.co/pG5nl2AUO8","Alaska, USA",TRUE,Unknown,FALSE,1.1174495,TRUE,other,TRUE
2/ I will not feel guilty for saying no. On Monday I had another coworker claiming that our state was being sued due to the vaccine mandate. She is an anti vaxxer. I told her that the law suit wouldn\'t work because POTUS George Washington mandated vaccines in 1777. Coworker then https://t.co/WVcM63gqaq,Alaska....the only place...*S*,TRUE,Unknown,FALSE,0.9985353,TRUE,other,TRUE
Why did the government temporarily shut down the Johnson &amp; Johnson vaccine? Why has it been so hostile toward possible treatments...except Remdesivir? It makes a lot more since now... https://t.co/GUhKbugPMK,"Alaska, USA",TRUE,Unknown,FALSE,0.9172993,TRUE,other,TRUE
"I\'ve said it before and I\'ll say it again: Biden\'s vaccine mandates are UNCONSTITUTIONAL.   Don\'t get complacent, we must keep fighting Biden\'s tyrannical push to force vaccinations on the American people. https://t.co/W8Tx4KYjaz","Alaska, USA",TRUE,Unknown,FALSE,0.95453286,TRUE,other,TRUE
"U.S. Military Deaths in Vietnam 1961-1975 58,209  Florida Coronavirus Deaths 2020-2021 60,846  The only people being trolled by Gov. Ron DeSantis are his faithful constituents loling all the way to the grave.  https://t.co/6gdKje4cS5","Fairbanks, Alaska",TRUE,Urban,FALSE,1.1377463,TRUE,other,TRUE
@AdamSchefter Antonio Brownâs vaccine card https://t.co/y0Z5sIPvwp,"Alaska, USA",TRUE,Unknown,FALSE,1.1167779,TRUE,other,TRUE
"U.S. Military Deaths in Vietnam 1961-1975 58,209  Florida Coronavirus Deaths 2020-2021 60,846  The only people being trolled by Gov. Ron DeSantis are his faithful constituents loling all the way to the grave.  https://t.co/6gdKje4cS5","Anchorage, AK",TRUE,Urban,FALSE,1.1377463,TRUE,other,TRUE
"EXCLUSIVE: Bucs receiver Antonio Brown obtained a fake COVID-19 vaccination card to avoid NFL protocols, according to his former live-in chef.  Read @NFLSTROUD\'s report: https://t.co/OR91PjPsSk https://t.co/jMIECaFqTP","Denaâina land, AK",TRUE,Unknown,FALSE,1.0867581,TRUE,other,TRUE
Politicizing a vaccine during a pandemic has to be the worst thing @GOP has ever done. Did they protest the Polio vaccine? Did they protest MMR? Whooping cough? People have been working on SARS vaccines for 30 yrs. WTF?,Alaska,TRUE,Unknown,FALSE,0.8359177,TRUE,other,TRUE
@777DEAN777 Find a new job. Republicans have been complaining there\'s a worker shortage...should be easy to find a new one for anyone afraid of a vaccine their employer requires.  Thought conservatives were *for* businesses having the right to run a business the way they decide.,Alaska ,TRUE,Unknown,FALSE,0.99658334,TRUE,other,TRUE
@4Patrick7 I don\'t like he\'s ignoring the reality of Vaccine either. The funny thing is they made it out like all they did was cut through the red tape to develop a vaccine quickly. We thought it was going 2 be like other Vaccines except a priority to develop. It was ready to go before that,"Alaska, USA",TRUE,Unknown,FALSE,0.7932278,TRUE,other,TRUE
We just banned public AND private vaccine passports!,Alaska,TRUE,Unknown,FALSE,0.87150526,TRUE,other,TRUE
We just banned public AND private vaccine passports!,alaska,TRUE,Unknown,FALSE,0.87150526,TRUE,other,TRUE
"California and Florida are now head to head in all-cause excess mortality.  Florida remained open and maintained normalcy, while California was under the tyranny of lockdowns, school closures, mask- &amp; vaccine mandates...  #Covid #Covid19 #Corona #Coronavirus https://t.co/gfJG2KRmDp","Anchorage, AK",TRUE,Urban,FALSE,1.1914425,TRUE,other,TRUE
FDA Wants Until 2076 To Fully Release Pfizer Vaccine Data: Lawsuit  https://t.co/KLuo3tOtmp,"Fairbanks, Alaska",TRUE,Urban,FALSE,0.91900015,TRUE,other,TRUE
à¸£à¸µà¸§à¸´à¸§à¸à¸µà¸à¸§à¸±à¸à¸à¸µà¸ Pfizerà¸à¸£à¸µ! à¹à¸à¸walk in à¸à¸µà¹à¸ªà¸à¸²à¸¡chang arenaà¸à¸¸à¸£à¸µà¸£à¸±à¸¡à¸¢à¹ à¹à¸¡à¹à¹à¸à¹à¸ à¸¹à¸¡à¸´à¸¥à¸³à¹à¸à¸²à¸à¸¸à¸£à¸µà¸£à¸±à¸¡à¸¢à¹à¸à¹à¹à¸à¸à¸µà¸à¹à¸à¹à¸¡à¸µà¸à¸à¸à¸à¸±à¸à¹à¸à¸§à¸à¸±à¸à¸à¸´à¸§à¹à¸£à¸²à¹à¸à¸à¸¶à¸à¹à¸à¸·à¸­à¸8à¹à¸¡à¸à¹à¸à¹à¸à¸µà¸11à¹à¸¡à¸à¸à¸à¸à¹à¸­à¸à¸à¹à¸²à¸à¹à¸¢à¸­à¸°à¹à¸à¹à¸à¸à¸à¸à¸±à¸à¸à¸²à¸£à¸à¸µ à¸¡à¸µà¸à¹à¸³à¹à¸à¸¥à¹à¸²à¹à¸«à¹à¸«à¸¢à¸´à¸à¸à¸£à¸µ à¹à¸à¹à¸à¹à¸à¹à¸à¸­à¸£à¹à¸à¸±à¹à¸à¸«à¸¡à¸2à¹à¸à¹à¸¡ à¸à¸à¸§à¹à¸²à¸.à¸­à¸·à¹à¸à¸à¸³à¹à¸¡à¸¡à¸µà¹à¸à¹à¹à¸à¸§à¹ à¸à¸à¹à¸à¸¢à¸à¸¸à¸à¸à¸à¸à¸§à¸£à¹à¸à¹à¹à¸à¹à¸à¸­à¸£à¹2à¹à¸à¹à¸¡à¸à¹à¸²à¸§ð¥²ð¥² https://t.co/6YXEXO8KF8,"Alaska, USA",TRUE,Unknown,FALSE,1.831458,FALSE,other,FALSE
The Road To Fascism: Paved With Vaccine Mandates And Corporate Collusion https://t.co/r3vCYiBGzW,"Alaska, USA",TRUE,Unknown,FALSE,0.8864871,TRUE,other,TRUE
"Peter Navarro: ""I never imagined that the vaccine would be used as a weapon against workers. It\'s the stupidest damned thing I\'ve ever heard."" https://t.co/TmnzZRihXX","Alaska, USA",TRUE,Unknown,FALSE,1.0229682,TRUE,other,TRUE
@charlesbrew I\'m a loyal swing vote; though 80%+ of my votes have been D. I was about ready to hand them my lifetime membership after The Orange Menace but HOLY F*** CAN THINGS GET WORSE THAN HIM.  Dude never disobeyed a court order; but 9 months into Team Blue...  https://t.co/1kiYkPMzNr,Bulgaria or Alaska or Texas,TRUE,Unknown,FALSE,1.7452304,FALSE,other,FALSE
Completely outrageous.   Want people to get vaccinated? The FDA needs to be transparent so people can make an informed decision.  https://t.co/rmPpyg4hzQ,Alaska,TRUE,Unknown,FALSE,0.929896,TRUE,other,TRUE
"Just couldnât do another video about all of the unvaxxed COVID patients I saw today. &amp; the lack of beds. &amp; how they all want monoclonal antibodies. Without more vaccine mandates, please tell me how we get out of this. Make them required for every damn thing people want to do.","Denali, Alaska U.S.A.",TRUE,Unknown,FALSE,0.8415861,TRUE,other,TRUE
@LavellesBistro So no vaccine no service? You do realize the vaccinated can still contract covid and spread it.,alaska,TRUE,Unknown,FALSE,0.94470024,TRUE,other,TRUE
The FDA wants the public to wait until the year 2076 - a full 55 years - for them to release the information it relied on to deem Pfizer\'s vaccine safe for usage.  They said they can release 500 pages a month for the next 659 months.  That makes me want to see the data right now.,"Anchorage, AK",TRUE,Urban,FALSE,1.082381,TRUE,other,TRUE
ð¨NHS vaccine website crashes as 10s of thousands of brits scared out of their mind rush to schedule booster injections as Boris warned of an incoming \'Tidal Wave\' of Omicron https://t.co/zv5zJGfTCB,"Alaska, USA",TRUE,Unknown,FALSE,0.9299431,TRUE,other,TRUE
"They were let go from the nationâs second-largest district for ""non-compliance with the districtâs vaccine requirement.""   The district said vaccination is a condition of employment, and employees who do get vaccinated may be eligible for rehire.   https://t.co/93hNbduxTM","Alaska, USA",TRUE,Unknown,FALSE,1.0639144,TRUE,other,TRUE
"âSo, our plan is to be honest with Americans. About 30% of Americans right now have chosen not to get the vaccine. But what the biggest impact would be right now is to get boosters into seniors,...""  https://t.co/zaqj0X6K7r","Alaska, USA",TRUE,Unknown,FALSE,0.8327005,TRUE,other,TRUE
Do Covid-19 vaccine mandates for those who have had Covid make sense? https://t.co/28GxDgrPHA,"Alaska, USA",TRUE,Unknown,FALSE,0.9210416,TRUE,other,TRUE
"Î Î Î ÏÎ·Ï ÎÎ¿ÏÎ»Î³Î±ÏÎ¯Î±Ï B. Borissov, Î±ÏÎ¿ÎºÎ¬Î»ÏÏÎµ  Î¿ÏÎ¹ ÏÎ¿Î½ ÎÏÏÎ¯Î»Î· ÏÏÎ¿Î³ÏÎ¬ÏÏÎ·ÎºÎ±Î½ ÏÏÎ¼Î²ÏÎ»Î±Î¹Î± Î³Î¹Î± 900 ÎµÎº. ÎµÎ¼Î²ÏÎ»Î¹Î± Î¼Îµ ÏÏÎ·Î»ÏÏÎµÏÎ· ÏÎ¹Î¼Î® (19,5 *Î´Î¿ÏÎ·!), Î³Î¹Î± ÏÎ±ÏÎ¬Î´Î¿ÏÎ· ÏÎ¿ 2022 ÎºÎ±Î¹ 2023..!!!  ÎÎµÎ½ ÎµÎ¯Î½Î±Î¹ ÎµÏÎ¹ÏÏÎ®Î¼Î¿Î½ÎµÏ, ÎµÎ¯Î½Î±Î¹ Î¼ÎµÎ»Î»Î¿Î½ÏÎ¿Î»ÏÎ³Î¿Î¹  ÏÎ¿Ï ÏÏÎ¼Î¼ÎµÏÎ­ÏÎ¿ÏÎ½ ÏÎµ Î»ÎµÎ·Î»Î±ÏÎ¯Î±.  https://t.co/hC28o58Ml0",Alaska,TRUE,Unknown,FALSE,1.740448,FALSE,other,FALSE
"@JeffLandfield I\'ve been in Hawaii for 4 days and have not been required to provide a COVID test or vaccine card to enter any business, point of interest or activity so far outside of uploading my vaccine card to safe travels to get through the airport.","Anchorage, AK",TRUE,Urban,FALSE,1.2744102,FALSE,other,FALSE
"Boris Johnson is facing what could be the largest rebellion of his premiership this week, with almost 70 Tory MPs reportedly against the imposition of extra coronavirus measures https://t.co/jrXQxxWw4d","Alaska,South Central",TRUE,Unknown,FALSE,1.5197031,FALSE,other,FALSE
"7-day average of new covid cases:  New York City, with vaccine passport: 2,950  Florida, with no restrictions: 1,941",Alaska,TRUE,Unknown,FALSE,1.1817662,TRUE,other,TRUE
"BREAKING REPORT: Elon Musk named Time Magazine\'s 2021 Person of the Year, despite SLAMMING VACCINE MANDATES for \'erosion of freedom\' and â Calling on Congress to THROW OUT Bidenâs âBuild Back Better Billâ â âDonât Pass Itâ..","Sitka, AK",TRUE,Urban,FALSE,1.2141087,FALSE,freedom_language,FALSE
"Would the people who support government vaccine mandates, mask mandates, lockdowns, etc. also support the government requiring citizens to jog for 45 minutes a day? Tracked by an app. Donât do it? Healthcare prioritized for those who do? Or would that be too intrusive?","Anchorage, AK",TRUE,Urban,FALSE,0.93030834,TRUE,other,TRUE
@Max_Galtman @connortryan PS whooping cough and tetanus haven\'t been wiped out either but you still get a vaccine for them unless you\'re one of those losers that practices crystal healing,"Anchorage, AK",TRUE,Urban,FALSE,1.0014455,TRUE,other,TRUE
I\'m more than happy to trust the science!  Science is awesome  They haven\'t released the science though so there\'s nothing to trust  https://t.co/jDZTtqluIP,"Anchorage, Alaska",TRUE,Urban,FALSE,1.5959681,FALSE,other,FALSE
BREAKING: The Supreme Court declines to block the NY vaccine mandate that does not have religious exemptions. So much for religious freedom.,Alaska,TRUE,Unknown,FALSE,0.9904053,TRUE,religious_framing,TRUE
"Ages 16 and 17 can now get a COVID-19 booster. @CDCgov has expanded its recommendation, saying 16- and 17-year old can get a Pfizer booster 6 months after their initial Pfizer series. Here\'s who\'s providing them in Juneau: https://t.co/JcVBQzJjUo","Juneau, AK",TRUE,Urban,FALSE,1.45291,FALSE,other,FALSE
"In den USA hat ein Gericht angeordnet, dass die Studiendaten zur Genspritze verÃ¶ffentlicht werden mÃ¼ssen. Pfizer wuÃte von den schwerwiegenden Nebenwirkungen und TodesfÃ¤llen #Impfpflicht #Impfschaeden #coronaprotest #COVID19 #CoronaPandemie #Corona https://t.co/19gwTbsJHY",Unna-UÅak-Charleston,TRUE,Unknown,FALSE,1.3834137,FALSE,other,FALSE
FLASHBACK: Fauci suggests that the COVID-19 vaccine could leave people more likely to be infected. https://t.co/7G83lmat5P,"Alaska, USA",TRUE,Unknown,FALSE,0.91009474,TRUE,other,TRUE
@DermotMCole @ltgovmeyer That free vaccine that they could have received at home?,"Anchorage, AK",TRUE,Urban,FALSE,0.98235416,TRUE,other,TRUE
"More log-scale graphs instead of linear onesâwith the proper explanationâand replacing relative measures like âvaccine efficacyâ with other ways of conveying the same information would really help, in my view. Matching method of communication to what it needs to express matters. https://t.co/nQIVVpgRSe","Alaska, USA",TRUE,Unknown,FALSE,1.6332479,FALSE,other,FALSE
"February, 2020. Were they wrong? https://t.co/m1oSl7aAfF https://t.co/ib9RPBqCmQ","Fairbanks, AK",TRUE,Urban,FALSE,1.5436054,FALSE,other,FALSE
"NEW -- As the pandemic raged, at least 75 lawmakers bought and sold stock in companies (Pfizer, Moderna, J&amp;J) that make COVID-19 vaccines, treatments, and tests, Business Insider reports.","Alaska, USA",TRUE,Unknown,FALSE,1.1867346,TRUE,other,TRUE
"I held back on saying much about Time selecting Elon Musk as person of the years until I read their reasoning. In a year when the developers of the mRNA vaccines have saved millions and helped restore global economies, the selection of Musk this year may be the worst choice ever.","Anchorage, AK",TRUE,Urban,FALSE,1.2978024,FALSE,other,FALSE
"NEW -- As the pandemic raged, at least 75 lawmakers bought and sold stock in companies (Pfizer, Moderna, J&amp;J) that make COVID-19 vaccines, treatments, and tests, Business Insider reports.","Alaska, USA",TRUE,Unknown,FALSE,1.1867346,TRUE,other,TRUE
"@akartisan In Juneau CBJ is giving them away @ libraries, City Hall, the airport, and any vaccine clinic site, and adding new sites.","Juneau, Alaska\'s capital city",TRUE,Urban,FALSE,1.2150099,FALSE,other,FALSE
"NEW -- As the pandemic raged, at least 75 lawmakers bought and sold stock in companies (Pfizer, Moderna, J&amp;J) that make COVID-19 vaccines, treatments, and tests, Business Insider reports.","Alaska, USA",TRUE,Unknown,FALSE,1.1867346,TRUE,other,TRUE
FLASHBACK: Fauci suggests that the COVID-19 vaccine could leave people more likely to be infected. https://t.co/7G83lmat5P,"North Pole, Alaska",TRUE,Unknown,FALSE,0.91009474,TRUE,other,TRUE
"JUST IN: The Supreme Court has turned away two emergency requests from health care workers, doctors and nurses in New York to block the state\'s vaccine mandate. Justices Samuel Alito, Neil Gorsuch and Clarence Thomas dissented. https://t.co/zdePQrOYeI","Anchorage, AK",TRUE,Urban,FALSE,1.1138611,TRUE,other,TRUE
"Ireland ð®ðª is 95% vaccinated, they wear masks all the time,  they check vaccine cards in restaurants, and no one complains. Fox has long been banned. What the hell is wrong with the U.S.A. ?",Alaska,TRUE,Unknown,FALSE,1.009138,TRUE,other,TRUE
"Ireland ð®ðª is 95% vaccinated, they wear masks all the time,  they check vaccine cards in restaurants, and no one complains. Fox has long been banned. What the hell is wrong with the U.S.A. ?",Alaska ,TRUE,Unknown,FALSE,1.009138,TRUE,other,TRUE
how u gonna do drugs but be scared of a vaccine,AK,TRUE,Unknown,FALSE,0.9343252,TRUE,other,TRUE
"As the headlines start to pour in on waning vaccine effectiveness against Omicron, please remember:   These vaccines are best at keeping you out of hospitals and ICUs, not preventing a positive test or mild symptoms.   Please take the headlines with a large grain of salt.",Alaska,TRUE,Unknown,FALSE,1.1861829,TRUE,other,TRUE
"@mcmillen @TheOmegaGeek Imagine explaining it to future people. ""So the huckster got himself into the white house with racism &amp; did a terrible job, and then one of the greatest country-singers of all time helped pay to develop a vaccine to a terrible plague with research from a furry.""",Alaska,TRUE,Unknown,FALSE,1.1351758,TRUE,other,TRUE
"Pick up line of the week:  Hey girl, your last name must be Pfizer, cause you just made my heart stop.","Anchorage, AK",TRUE,Urban,FALSE,1.5822146,FALSE,other,FALSE
"BREAKING REPORT: Multiple Hospital Groups Including [HCA Healthcare, Tenet Healthcare Corp, AdventHealh and the Cleveland Clinic] are now TOSSING COVID-19 VACCINE MANDATES to Ease Labor Shortages..","Anchorage, AK",TRUE,Urban,FALSE,0.8874546,TRUE,other,TRUE
The Moderna &amp; Pfizer &amp; all other covid vaccines are being used to CAUSE the \'pandemic\' to continue indefinitely as part of TPTB &amp; WEF global depopulate the humans agenda.,"Alaska, Idaho, Costa Rica",TRUE,Unknown,FALSE,0.869532,TRUE,other,TRUE
"Listen to what they\'re saying. Take a vaccine, any vaccine. Take 1 dose. Take 2 doses. Take the doses two weeks apart. Mix and match vaccines. Take the doses whenever you want. Get a booster. Take it before you get sick. Take it if you\'re sick. There\'s no limit to the absurdity.","Alaska, USA",TRUE,Unknown,FALSE,0.947984,TRUE,other,TRUE
"@MollyJongFast I\'ve had to provide my vaccine status to every hospital and medical clinic at which I worked for the last 40 years. Not ONE has ever asked about my DNA.   The only ""slippery slope"" is her grasp of reality.",Alaska,TRUE,Unknown,FALSE,0.7062361,TRUE,other,TRUE
"Thousands of people protest in Rome to call for an end to the draconian restrictions, vaccine passports and no jab, no job enforcement in Italy. ð®ð¹  https://t.co/QI1AwKwzuG","Alaska, USA",TRUE,Unknown,FALSE,1.260821,FALSE,other,FALSE
"When Stephen Colbert was talking about Pfizerâs new Covid drug, he said that most of the people who would need it would be anti-vaxxers, &amp; that they would have to actually take it for it to workâ¦  âSo the administration has renamed it to: Dr. Lindellâs Magic Horse Elixirâ. ð¤ª ð","Anchorage, Alaska, USA",TRUE,Urban,FALSE,1.2174555,FALSE,other,FALSE
"3 days after this German doctor recorded his confession, he was found dead..... This must be investigated...  Germany | Dr Thomas Jendges Head of Clinic, Commits ""Suicide""..  âCOVID-19 Vaccine Is a Genocideâ  https://t.co/XWA8uJxrcv https://t.co/j9dTBtc0mP","Alaska, USA",TRUE,Unknown,FALSE,1.079087,TRUE,other,TRUE
"Under Joe Biden, more people died WITH Covid in 2021 than 2020, in spite of THREE vaccines that werenât available in 2020 and FIVE (bogus) vaccine mandates issued by Joe Biden in 2021. https://t.co/YK1IzbjhVi",Alaska,TRUE,Unknown,FALSE,0.6972387,TRUE,other,TRUE
My grandson was just stillborn at a Vancouver hospital at 8 1/2 months into the pregnancy. My daughter got the damned poison vaccine one month ago because she couldnât go to restaurants and people were freaking that she was unvaxxed. I want to sue the government,"Alaska, USA",TRUE,Unknown,FALSE,1.0883565,TRUE,other,TRUE
@THOMASWGRIFFIN1 @RoystonPotter @ttttt55555pppp5 @ExitEmergency29 youre the one spinning that narrative although i agree trumps pfizer first policy is terrible,"Alaska, USA",TRUE,Unknown,FALSE,1.1924793,TRUE,other,TRUE
I hate Big Pharma EXCEPT for Pfizer https://t.co/lptKIwvUcf,Alaska,TRUE,Unknown,FALSE,0.8297057,TRUE,institutional_distrust,TRUE
No babe we had Moderna last time I wanna try that new Pfizer one https://t.co/xG6JIGQmKR,"Kenai, AK",TRUE,Unknown,FALSE,1.657408,FALSE,other,FALSE
Federal health officials hope a straightforward boosters-for-all policy will prompt millions more people to get the shots before they travel or gather with friends and family over the holidays. https://t.co/jTuH8iguDN,"Anchorage & Juneau, Alaska",TRUE,Urban,FALSE,1.0488151,TRUE,other,TRUE
"If you donât get the #COVID19 vaccine in Singapore, you have to pay for your own hospitalization. But since Singapore ð¸ð¬ has free universal healthcare, theyâre saying âwe are going to treat you like an Americanâwhich is the biggest punishment you can give someoneâ ~@ronnychiengð³ https://t.co/QokKV8SADV",Alaska,TRUE,Unknown,FALSE,1.1396925,TRUE,other,TRUE
"Have You Been the Victim of a Vaccine Mandate? If So, You May Be Entitled https://t.co/Db0n2gIlBn https://t.co/jV6tyF5Urv","Anchorage, ak",TRUE,Urban,FALSE,0.9079392,TRUE,other,TRUE
"Polish President opposes vaccine mandates  ""This is a boundary we cannot afford to cross"" https://t.co/6Zq70uOGIA","Fairbanks, Alaska",TRUE,Urban,FALSE,0.9509096,TRUE,other,TRUE
Disney has dropped its COVID-19 vaccine requirement for employees at Walt Disney World in Florida following a change in state law. https://t.co/DNIrss4n2z,"Anchorage, Alaska",TRUE,Urban,FALSE,1.1456413,TRUE,other,TRUE
"If you donât get the #COVID19 vaccine in Singapore, you have to pay for your own hospitalization. But since Singapore ð¸ð¬ has free universal healthcare, theyâre saying âwe are going to treat you like an Americanâwhich is the biggest punishment you can give someoneâ ~@ronnychiengð³ https://t.co/QokKV8SADV","Sand Point, AK",TRUE,Unknown,FALSE,1.1396925,TRUE,other,TRUE
#WhiteHouse to announce 95% of federal workforce in compliance with #vaccinemandate  https://t.co/WUVylax2ds,"Ketchikan, AK",TRUE,Unknown,FALSE,0.9259058,TRUE,other,TRUE
@thecwordradio @ThanksCancer I received the full vaccine the minute it became available and got the 3rd shot in the same manner. I got Covid before I was vaccinated (no symptoms) and tested positive four months later after I was fully vaccinated (also no symptoms).,"Alaska, USA",TRUE,Unknown,FALSE,0.9682852,TRUE,other,TRUE
